,node,k,i,j,pert
62,62,0,3,2,-0.0020399392255399107
63,63,0,3,3,-0.002033654745048352
64,64,0,3,4,-0.01342068217979886
65,65,0,3,5,-0.003508332262924796
66,66,0,3,6,-0.01065704962854852
67,67,0,3,7,-0.005944432324156423
68,68,0,3,8,-0.003460054934123491
69,69,0,3,9,-0.00802722918535892
70,70,0,3,10,-0.013601133879603822
71,71,0,3,11,-0.006098521517117206
72,72,0,3,12,-0.006166783720118474
73,73,0,3,13,-0.002406526895981642
74,74,0,3,14,-0.011691371511801663
75,75,0,3,15,-0.007971858678956778
76,76,0,3,16,-0.00261830241043981
77,77,0,3,17,-0.0025443645910172563
78,78,0,3,18,-0.005480230008458875
79,79,0,3,19,-0.007981706616533302
80,80,0,4,0,-0.006376528965290618
81,81,0,4,1,-0.005481922372041481
82,82,0,4,2,-0.005479789038531635
83,83,0,4,3,-0.014516531393837795
84,84,0,4,4,-0.010586968166137467
85,85,0,4,5,-0.006420498650072659
86,86,0,4,6,-0.0040368073257468495
87,87,0,4,7,-0.011071336999179948
88,88,0,4,8,-0.010660195087552893
89,89,0,4,9,-0.004100116392180553
90,90,0,4,10,-0.005715229910663311
91,91,0,4,11,-0.004187508977793186
92,92,0,4,12,-0.00683738531392919
93,93,0,4,13,-0.014052974876221924
94,94,0,4,14,-0.004295793083031185
95,95,0,4,15,-0.004465352851923399
96,96,0,4,16,-0.009333421679968978
97,97,0,4,17,-0.011638310063233348
98,98,0,4,18,-0.003075584139367038
99,99,0,4,19,-0.010453238893148864
100,100,0,5,0,-0.005650315323180166
101,101,0,5,1,-0.004347744251731456
102,102,0,5,2,-0.005956119473182753
103,103,0,5,3,-0.006872804206636829
104,104,0,5,4,-0.004377124533050392
105,105,0,5,5,-0.008000850236555834
106,106,0,5,6,-0.004402379708778881
107,107,0,5,7,-0.009356209950794891
108,108,0,5,8,-0.004423004291709276
109,109,0,5,9,-0.004431601915655392
110,110,0,5,10,-0.004583122944268325
111,111,0,5,11,-0.006125599242068347
112,112,0,5,12,-0.0032496121917802157
113,113,0,5,13,-0.0071508538326270354
114,114,0,5,14,-0.012559761096042621
115,115,0,5,15,-0.003525412047622467
116,116,0,5,16,-0.0072909812303123545
117,117,0,5,17,-0.015086992611657024
118,118,0,5,18,-0.015401780082413552
119,119,0,5,19,-0.003472902925238941
120,120,0,6,0,-0.003471770213536729
121,121,0,6,1,-0.004774788507688754
122,122,0,6,2,-0.011764713683248829
123,123,0,6,3,-0.008386028511608856
124,124,0,6,4,-0.007594304761937565
125,125,0,6,5,-0.004943047230199227
126,126,0,6,6,-0.0035738510675287216
127,127,0,6,7,-0.007339068638145818
128,128,0,6,8,-0.007328419521002161
129,129,0,6,9,-0.006431445548571446
130,130,0,6,10,-0.007345506027434112
131,131,0,6,11,-0.004862284683326834
132,132,0,6,12,-0.00516343177281442
133,133,0,6,13,-0.0036678044068594318
134,134,0,6,14,-0.007595319907238718
135,135,0,6,15,-0.005132605018332015
136,136,0,6,16,-0.006738176971055054
137,137,0,6,17,-0.012086805845967774
138,138,0,6,18,-0.0037807701289693796
139,139,0,6,19,-0.006707838913655451
140,140,0,7,0,-0.015145547443751184
141,141,0,7,1,-0.009957421816864098
142,142,0,7,2,-0.004756014384099672
143,143,0,7,3,-0.005177648404242063
144,144,0,7,4,-0.006804917568103974
145,145,0,7,5,-0.00394063488329266
146,146,0,7,6,-0.0038768529364574533
147,147,0,7,7,-0.007662283785236923
148,148,0,7,8,-0.006712091270344445
149,149,0,7,9,-0.007592193249195134
150,150,0,7,10,-0.005213775366996742
151,151,0,7,11,-0.006709097014834242
152,152,0,7,12,-0.013227050409625463
153,153,0,7,13,-0.012188410650537662
154,154,0,7,14,-0.003983714726984999
155,155,0,7,15,-0.012381772556580017
156,156,0,7,16,-0.015380192806446757
157,157,0,7,17,-0.005442166518321301
158,158,0,7,18,-0.008956202627530274
159,159,0,7,19,-0.005417743317082113
160,160,0,8,0,-0.005313626900260715
161,161,0,8,1,-0.009512100049846595
162,162,0,8,2,-0.015385830835157321
163,163,0,8,3,-0.005487290508199294
164,164,0,8,4,0.0
165,165,0,8,5,0.0
166,166,0,8,6,0.0
167,167,0,8,7,-0.014701423801000146
168,168,0,8,8,-0.006799609252539085
169,169,0,8,9,-0.0051324903225236085
170,170,0,8,10,-0.0038298348954413086
171,171,0,8,11,-0.00383099533252107
172,172,0,8,12,-0.0076737626244494095
173,173,0,8,13,-0.005230567822422927
174,174,0,8,14,-0.010282410514150797
175,175,0,8,15,-0.004092082022566501
176,176,0,8,16,-0.005586791353096032
177,177,0,8,17,-0.006938055754801553
178,178,0,8,18,-0.005116406398997242
179,179,0,8,19,-0.007820361396682074
180,180,0,9,0,-0.004032588357461009
181,181,0,9,1,-0.01452066204166158
182,182,0,9,2,-0.009861901027363729
183,183,0,9,3,-0.005466331145953518
184,184,0,9,4,0.0
185,185,0,9,5,0.0
186,186,0,9,6,0.0
187,187,0,9,7,0.0
188,188,0,9,8,-0.0052120797278121245
189,189,0,9,9,-0.013185411219751586
190,190,0,9,10,-0.00462053550620567
191,191,0,9,11,-0.008436213796869652
192,192,0,9,12,-0.0038227789005418344
193,193,0,9,13,-0.0054447489574727115
194,194,0,9,14,-0.011379912528752811
195,195,0,9,15,-0.0069840730319015165
196,196,0,9,16,-0.0069736098424755255
197,197,0,9,17,-0.006975481333881817
198,198,0,9,18,-0.0054741794315305015
199,199,0,9,19,-0.006965635741096321
200,200,0,10,0,-0.006063937142641862
201,201,0,10,1,-0.005365767272280664
202,202,0,10,2,-0.006984889033390118
203,203,0,10,3,-0.00789650000143638
204,204,0,10,4,0.0
205,205,0,10,5,0.0
206,206,0,10,6,0.0
207,207,0,10,7,0.0
208,208,0,10,8,-0.005377167859421661
209,209,0,10,9,-0.005186474929530505
210,210,0,10,10,-0.003891081213680536
211,211,0,10,11,-0.011854724000670558
212,212,0,10,12,-0.005907435472352063
213,213,0,10,13,-0.006848021712357877
214,214,0,10,14,-0.005331907502181821
215,215,0,10,15,-0.006995513281538024
216,216,0,10,16,-0.007932203615723665
217,217,0,10,17,-0.0070310473461177025
218,218,0,10,18,-0.007023613072476564
219,219,0,10,19,-0.005527910076352782
220,220,0,11,0,-0.004153341684798306
221,221,0,11,1,-0.011535130511219904
222,222,0,11,2,-0.00703868547446973
223,223,0,11,3,-0.005426837525135397
224,224,0,11,4,0.0
225,225,0,11,5,0.0
226,226,0,11,6,0.0
227,227,0,11,7,0.0
228,228,0,11,8,-0.005318403495380153
229,229,0,11,9,-0.003936046056196574
230,230,0,11,10,-0.006834756199225467
231,231,0,11,11,-0.008918384764911025
232,232,0,11,12,-0.006780451514032393
233,233,0,11,13,-0.012523144405918174
234,234,0,11,14,-0.01173670200671495
235,235,0,11,15,-0.009625192873841115
236,236,0,11,16,-0.004741245831496599
237,237,0,11,17,-0.011758819766782835
238,238,0,11,18,-0.005722433371602165
239,239,0,11,19,-0.005718102151774929
240,240,0,12,0,-0.012304871511048532
241,241,0,12,1,-0.004286429458488783
242,242,0,12,2,-0.005717652690861996
243,243,0,12,3,-0.0042660818948547785
244,244,0,12,4,0.0
245,245,0,12,5,0.0
246,246,0,12,6,0.0
247,247,0,12,7,0.0
248,248,0,12,8,-0.009879180687732969
249,249,0,12,9,-0.005508508138518664
250,250,0,12,10,-0.01154654376733788
251,251,0,12,11,-0.008158552176951162
252,252,0,12,12,-0.013220952517656315
253,253,0,12,13,-0.0059429510983477485
254,254,0,12,14,-0.01067565492007816
255,255,0,12,15,-0.007632141283409055
256,256,0,12,16,-0.013608796223252284
257,257,0,12,17,-0.00469208323750081
258,258,0,12,18,-0.006016080320137007
259,259,0,12,19,-0.007626863506970949
260,260,0,13,0,-0.0046789705052674435
261,261,0,13,1,-0.006117202694611024
262,262,0,13,2,-0.0059988475058503354
263,263,0,13,3,-0.013016638355622945
264,264,0,13,4,0.0
265,265,0,13,5,0.0
266,266,0,13,6,0.0
267,267,0,13,7,0.0
268,268,0,13,8,-0.0046250254399637925
269,269,0,13,9,-0.010209100885560929
270,270,0,13,10,-0.004551407030817245
271,271,0,13,11,-0.004626341578273241
272,272,0,13,12,-0.010560963147554503
273,273,0,13,13,-0.010840872320727613
274,274,0,13,14,-0.007999601599806283
275,275,0,13,15,-0.00658087732574586
276,276,0,13,16,-0.01346440980398711
277,277,0,13,17,-0.017096386073944814
278,278,0,13,18,-0.012385097591049998
279,279,0,13,19,-0.008969020036886377
280,280,0,14,0,-0.006561158137685652
281,281,0,14,1,-0.01650166645816853
282,282,0,14,2,-0.00936727911238222
283,283,0,14,3,-0.005107211492827446
284,284,0,14,4,0.0
285,285,0,14,5,0.0
286,286,0,14,6,0.0
287,287,0,14,7,0.0
288,288,0,14,8,-0.006343530358776661
289,289,0,14,9,-0.007985510549701758
290,290,0,14,10,-0.006427165246236655
291,291,0,14,11,-0.005106613038208252
292,292,0,14,12,-0.009035592569262008
293,293,0,14,13,-0.005382967884770551
294,294,0,14,14,-0.008501472358091178
295,295,0,14,15,-0.010594110761985576
296,296,0,14,16,-0.010628935783074667
297,297,0,14,17,-0.005628557445902516
298,298,0,14,18,-0.005284962355744938
299,299,0,14,19,-0.013979506427119759
300,300,0,15,0,-0.010589017527706801
301,301,0,15,1,-0.01313419798520954
302,302,0,15,2,-0.006924517663264851
303,303,0,15,3,-0.008521933793304015
304,304,0,15,4,0.0
305,305,0,15,5,0.0
306,306,0,15,6,0.0
307,307,0,15,7,0.0
308,308,0,15,8,-0.00684029395614516
309,309,0,15,9,-0.009204582909205783
310,310,0,15,10,-0.008522826917101156
311,311,0,15,11,-0.005188813460677011
312,312,0,15,12,-0.009602371093819784
313,313,0,15,13,-0.012225256583064947
314,314,0,15,14,-0.0074907977278826365
315,315,0,15,15,-0.006256937588489109
316,316,0,15,16,-0.01410774684984517
317,317,0,15,17,-0.00918833225682647
318,318,0,15,18,-0.015156960841977707
319,319,0,15,19,-0.01007698481458874
320,320,0,16,0,-0.006214950786898044
321,321,0,16,1,-0.006227942641601203
322,322,0,16,2,-0.006193985434777005
323,323,0,16,3,-0.011731294350170174
324,324,0,16,4,0.0
325,325,0,16,5,0.0
326,326,0,16,6,0.0
327,327,0,16,7,0.0
328,328,0,16,8,-0.01349907472558698
329,329,0,16,9,-0.009034972649146766
330,330,0,16,10,-0.006208792285633535
331,331,0,16,11,-0.010126782569841453
332,332,0,16,12,-0.010315780137659658
333,333,0,16,13,-0.00814116442171553
334,334,0,16,14,-0.01077556395046031
335,335,0,16,15,-0.00998651527339689
336,336,0,16,16,-0.015610713852254321
337,337,0,16,17,-0.010872654030436024
338,338,0,16,18,-0.008355826935257937
339,339,0,16,19,-0.018421412256941494
340,340,0,17,0,-0.009929532119201667
341,341,0,17,1,-0.010826891944759609
342,342,0,17,2,-0.018938129329626463
343,343,0,17,3,-0.0073964398836778855
344,344,0,17,4,0.0
345,345,0,17,5,0.0
346,346,0,17,6,0.0
347,347,0,17,7,0.0
348,348,0,17,8,-0.006557933588169362
349,349,0,17,9,-0.008352646496234684
350,350,0,17,10,-0.014502678745031972
351,351,0,17,11,-0.008818295682999633
352,352,0,17,12,-0.010449687728453227
353,353,0,17,13,-0.009103441684032987
354,354,0,17,14,-0.011055949087790395
355,355,0,17,15,-0.009609726177473021
356,356,0,17,16,-0.011985296673344692
357,357,0,17,17,-0.01643520030114587
358,358,0,17,18,-0.00957042116311868
359,359,0,17,19,-0.015998232413494407
360,360,0,18,0,-0.00943251596652317
361,361,0,18,1,-0.008141943915518368
362,362,0,18,2,-0.011082183796418121
363,363,0,18,3,-0.013925437251316453
364,364,0,18,4,0.0
365,365,0,18,5,0.0
366,366,0,18,6,0.0
367,367,0,18,7,0.0
368,368,0,18,8,-0.010960407678339834
369,369,0,18,9,-0.011052510245690428
370,370,0,18,10,-0.008869193095506489
371,371,0,18,11,-0.008788235795975652
372,372,0,18,12,-0.012048552839871718
373,373,0,18,13,-0.012391091118502118
374,374,0,18,14,-0.009822980125306913
375,375,0,18,15,-0.013710001667277538
376,376,0,18,16,-0.011170070941091126
377,377,0,18,17,-0.011271881461993871
378,378,0,18,18,-0.011269573988670345
379,379,0,18,19,-0.021790587553027763
380,380,0,19,0,-0.009795700208314884
381,381,0,19,1,-0.01122296698952141
382,382,0,19,2,-0.012691407171416813
383,383,0,19,3,-0.011056074470161548
384,384,0,19,4,0.0
385,385,0,19,5,0.0
386,386,0,19,6,0.0
387,387,0,19,7,0.0
388,388,0,19,8,-0.010843925629444584
389,389,0,19,9,-0.023231569542758734
390,390,0,19,10,-0.011931500665696149
391,391,0,19,11,-0.011096808734123442
392,392,0,19,12,-0.012972976257685787
393,393,0,19,13,-0.021443403504406433
394,394,0,19,14,-0.013761008673895958
395,395,0,19,15,-0.015314215360717753
396,396,0,19,16,-0.019782872108464744
397,397,0,19,17,-0.016214363462552228
398,398,0,19,18,-0.01620991968565022
399,399,0,19,19,-0.013492333899023379
400,400,0,20,0,-0.021105883313055074
401,401,0,20,1,-0.012324944336228327
402,402,0,20,2,-0.013725704199885058
403,403,0,20,3,-0.016089969207655486
404,404,0,20,4,0.0
405,405,0,20,5,0.0
406,406,0,20,6,0.0
407,407,0,20,7,0.0
408,408,0,20,8,-0.012032213540180692
409,409,0,20,9,-0.023229324945361896
410,410,0,20,10,-0.017361597969056675
411,411,0,20,11,-0.01586200861680709
412,412,0,20,12,-0.021401064238091294
413,413,0,20,13,-0.014104013125404435
414,414,0,20,14,-0.014348983313539065
415,415,0,20,15,-0.02174959403333787
416,416,0,20,16,-0.026233767925987195
417,417,0,20,17,-0.021720018558823995
418,418,0,20,18,-0.019218536635889905
419,419,0,20,19,-0.021781775139118054
420,420,0,21,0,-0.01726231223386776
421,421,0,21,1,-0.01566174228884165
422,422,0,21,2,-0.02558059668444912
423,423,0,21,3,-0.021940373912343603
424,424,0,21,4,0.0
425,425,0,21,5,0.0
426,426,0,21,6,-0.017891662189128965
427,427,0,21,7,-0.013894761792698773
428,428,0,21,8,-0.014662403337695196
429,429,0,21,9,-0.0172921746681709
430,430,0,21,10,-0.016716592341481373
431,431,0,21,11,-0.020203700771048716
432,432,0,21,12,-0.01576587085594383
433,433,0,21,13,-0.017700623388350323
434,434,0,21,14,-0.01644267006639666
435,435,0,21,15,-0.016514935744282866
436,436,0,21,16,-0.016496685510958287
437,437,0,21,17,-0.018890947664829127
438,438,0,21,18,-0.02246043086984173
439,439,0,21,19,-0.018890791409376106
440,440,0,22,0,-0.02419244405871268
441,441,0,22,1,-0.015481574720865865
442,442,0,22,2,-0.015009396015841503
443,443,0,22,3,-0.0223197652431395
444,444,0,22,4,-0.014473889116572991
445,445,0,22,5,0.0
446,446,0,22,6,-0.014698142059899055
447,447,0,22,7,-0.01833913338344928
448,448,0,22,8,-0.014367688471850215
449,449,0,22,9,-0.014894841783075208
450,450,0,22,10,-0.01959018306507687
451,451,0,22,11,-0.02627236975172309
452,452,0,22,12,-0.016581843809149177
453,453,0,22,13,-0.016843389097687123
454,454,0,22,14,-0.017078961526806324
455,455,0,22,15,-0.019587000721799086
456,456,0,22,16,-0.017059861811219434
457,457,0,22,17,-0.0157956216426669
458,458,0,22,18,-0.01717678357948671
459,459,0,22,19,-0.017172667718057255
460,460,0,23,0,-0.02075633650377995
461,461,0,23,1,-0.02298253969712505
462,462,0,23,2,-0.019543095945095956
463,463,0,23,3,-0.018559126566231043
464,464,0,23,4,-0.02706220181636354
465,465,0,23,5,-0.01892234933364989
466,466,0,23,6,-0.017015772648676375
467,467,0,23,7,-0.026237961940012156
468,468,0,23,8,-0.01889858887693663
469,469,0,23,9,-0.01609309664019065
470,470,0,23,10,-0.014873618098931729
471,471,0,23,11,-0.01797572640072076
472,472,0,23,12,-0.016569760710183346
473,473,0,23,13,-0.016787463266609848
474,474,0,23,14,-0.019517671262292424
475,475,0,23,15,-0.015765352237906427
476,476,0,23,16,-0.01879819433980856
477,477,0,23,17,-0.0171089683504988
478,478,0,23,18,-0.021942350599601923
479,479,0,23,19,-0.02175892593925255
480,480,0,24,0,-0.01713042204443127
481,481,0,24,1,-0.01737693128234241
482,482,0,24,2,-0.015780328105563513
483,483,0,24,3,-0.01720484763012564
484,484,0,24,4,-0.017006675548714156
485,485,0,24,5,-0.020649064452982202
486,486,0,24,6,-0.01840654165619071
487,487,0,24,7,-0.018364081029176305
488,488,0,24,8,-0.01976078841181561
489,489,0,24,9,-0.027242155049123085
490,490,0,24,10,-0.027169249023017983
491,491,0,24,11,-0.023827195420267344
492,492,0,24,12,-0.01987827203464576
493,493,0,24,13,-0.022444185866277166
494,494,0,24,14,-0.01796304825063544
495,495,0,24,15,-0.017291793966478508
496,496,0,24,16,-0.018071358333315857
497,497,0,24,17,-0.019656156617031684
498,498,0,24,18,-0.018077058307142124
499,499,0,24,19,-0.028309999507314387
500,500,0,25,0,-0.02049824200156536
501,501,0,25,1,-0.021549401111542466
502,502,0,25,2,-0.018113059390145736
503,503,0,25,3,-0.019614649325205846
504,504,0,25,4,-0.017988258470325036
505,505,0,25,5,-0.01958125271528388
506,506,0,25,6,-0.02161301279812733
507,507,0,25,7,-0.020491188806204264
508,508,0,25,8,-0.02504704134764779
509,509,0,25,9,-0.017974335257520124
510,510,0,25,10,-0.020074584185181266
511,511,0,25,11,-0.025695723401497617
512,512,0,25,12,-0.0203621585228575
513,513,0,25,13,-0.020722149891128083
514,514,0,25,14,-0.020678028640475077
515,515,0,25,15,-0.02921871492134187
516,516,0,25,16,-0.029233849900833775
517,517,0,25,17,-0.021688231086613996
518,518,0,25,18,-0.025792229465082528
519,519,0,25,19,-0.0228066974017338
520,520,0,26,0,-0.02079742976235366
521,521,0,26,1,-0.020832263537329254
522,522,0,26,2,-0.02930743801243807
523,523,0,26,3,-0.018947863630103257
524,524,0,26,4,-0.02049581492968855
525,525,0,26,5,-0.021810744584627173
526,526,0,26,6,-0.01997719689228461
527,527,0,26,7,-0.023299894799322374
528,528,0,26,8,-0.026498150212717064
529,529,0,26,9,-0.021235395998076
530,530,0,26,10,-0.019839367027429944
531,531,0,26,11,-0.027353374470351355
532,532,0,26,12,-0.022370332658283587
533,533,0,26,13,-0.020089722966076806
534,534,0,26,14,-0.02480888672096171
535,535,0,26,15,-0.030526417624798796
536,536,0,26,16,-0.02149025024777984
537,537,0,26,17,-0.022726958896157612
538,538,0,26,18,-0.020227455593158084
539,539,0,26,19,-0.027056947033088363
540,540,0,27,0,-0.027226437190108754
541,541,0,27,1,-0.022788202606705
542,542,0,27,2,-0.02513075974519552
543,543,0,27,3,-0.030659543689637303
544,544,0,27,4,-0.020477171958077633
545,545,0,27,5,-0.022919474865545908
546,546,0,27,6,-0.025886878084691034
547,547,0,27,7,-0.023077544931027205
548,548,0,27,8,-0.02223604865747575
549,549,0,27,9,-0.022311583073530983
550,550,0,27,10,-0.031313198178395396
551,551,0,27,11,-0.02323618897293045
552,552,0,27,12,-0.020808606301159216
553,553,0,27,13,-0.030949680763114884
554,554,0,27,14,-0.021031184566311367
555,555,0,27,15,-0.021101711119797528
556,556,0,27,16,-0.0314447308085164
557,557,0,27,17,-0.0287499237430211
558,558,0,27,18,-0.021250312009613026
559,559,0,27,19,-0.0311869447529034
560,560,0,28,0,-0.01990030110476937
561,561,0,28,1,-0.03152540727313635
562,562,0,28,2,-0.02133720524710725
563,563,0,28,3,-0.021935346516954723
564,564,0,28,4,-0.025268181929050115
565,565,0,28,5,-0.023880000696863135
566,566,0,28,6,-0.0262901628005352
567,567,0,28,7,-0.02766245759744379
568,568,0,28,8,-0.021621259939763604
569,569,0,28,9,-0.031757016159872364
570,570,0,28,10,-0.025288878788387592
571,571,0,28,11,-0.02190738839402684
572,572,0,28,12,-0.021871811377138783
573,573,0,28,13,-0.0282353540086433
574,574,0,28,14,-0.020763351727737245
575,575,0,28,15,-0.022151825461946828
576,576,0,28,16,-0.022274874929451016
577,577,0,28,17,-0.03252515704588177
578,578,0,28,18,-0.020851746384664693
579,579,0,28,19,-0.020888766606219633
580,580,0,29,0,-0.02671959542510649
581,581,0,29,1,-0.030061355644761534
582,582,0,29,2,-0.032301011074764574
583,583,0,29,3,-0.02366106077289487
584,584,0,29,4,-0.024858603396182843
585,585,0,29,5,-0.02251147008536236
586,586,0,29,6,-0.026067154848874452
587,587,0,29,7,-0.02260961639422021
588,588,0,29,8,-0.021224148085252637
589,589,0,29,9,-0.030184534963950682
590,590,0,29,10,-0.024358167586058244
591,591,0,29,11,-0.028873968048515053
592,592,0,29,12,-0.022924970878079876
593,593,0,29,13,-0.021625009921422134
594,594,0,29,14,-0.033325771340741994
595,595,0,29,15,-0.03311160615737663
596,596,0,29,16,-0.02319346582169146
597,597,0,29,17,-0.02309070910655464
598,598,0,29,18,-0.023102429416610448
599,599,0,29,19,-0.0233527526276589
600,600,0,30,0,-0.023236243727353667
601,601,0,30,1,-0.023142586719870906
602,602,0,30,2,-0.031019066796034167
603,603,0,30,3,-0.021951600132297244
604,604,0,30,4,-0.028091840576394134
605,605,0,30,5,-0.02340226503605436
606,606,0,30,6,-0.024973856241672365
607,607,0,30,7,-0.02342377186437261
608,608,0,30,8,-0.023115612620472348
609,609,0,30,9,-0.02501454412140447
610,610,0,30,10,-0.023591636690412088
611,611,0,30,11,-0.02366853185975515
612,612,0,30,12,-0.03427133440681018
613,613,0,30,13,-0.028212229935320465
614,614,0,30,14,-0.025012400193702433
615,615,0,30,15,-0.02397319040170487
616,616,0,30,16,-0.026392368582150993
617,617,0,30,17,-0.026404445193861648
618,618,0,30,18,-0.025513581903169325
619,619,0,30,19,-0.03397682710470917
620,620,0,31,0,-0.02755450545066651
621,621,0,31,1,-0.034003511665048336
622,622,0,31,2,-0.0305774079265575
623,623,0,31,3,-0.02768103136929767
624,624,0,31,4,-0.02406991070103004
625,625,0,31,5,-0.026622521914987374
626,626,0,31,6,-0.022823618223810627
627,627,0,31,7,-0.02429689928362677
628,628,0,31,8,-0.031204801381079506
629,629,0,31,9,-0.023017875072639526
630,630,0,31,10,-0.02415822277157531
631,631,0,31,11,-0.027453485365924735
632,632,0,31,12,-0.02613488390323937
633,633,0,31,13,-0.023298089402601363
634,634,0,31,14,-0.02638456286518931
635,635,0,31,15,-0.024844694003434142
636,636,0,31,16,-0.024752621932577767
637,637,0,31,17,-0.027276772421203077
638,638,0,31,18,-0.026081068114081063
639,639,0,31,19,-0.03511511568632386
640,640,0,32,0,0.0
641,641,0,32,1,-0.024911495771107184
642,642,0,32,2,-0.03076469104712487
643,643,0,32,3,-0.03493251566055733
644,644,0,32,4,-0.02746121360530651
645,645,0,32,5,-0.02740353885855029
646,646,0,32,6,-0.02757010056342324
647,647,0,32,7,-0.02510577707681705
648,648,0,32,8,-0.03425397427037069
649,649,0,32,9,-0.025347507822459647
650,650,0,32,10,-0.025422769944327683
651,651,0,32,11,-0.029333815312782008
652,652,0,32,12,-0.028278165338235794
653,653,0,32,13,-0.025662905919432433
654,654,0,32,14,-0.024343329890541554
655,655,0,32,15,-0.024332769534396448
656,656,0,32,16,-0.025663846749068853
657,657,0,32,17,-0.028194213570031934
658,658,0,32,18,-0.02568946559478036
659,659,0,32,19,-0.02435498045372242
660,660,0,33,0,0.0
661,661,0,33,1,0.0
662,662,0,33,2,-0.02732358639434551
663,663,0,33,3,-0.028211857433291243
664,664,0,33,4,-0.03289916782733826
665,665,0,33,5,-0.036243892111542664
666,666,0,33,6,-0.03207707482033584
667,667,0,33,7,-0.02855547678137782
668,668,0,33,8,-0.028524253210093775
669,669,0,33,9,-0.0262840765827832
670,670,0,33,10,-0.02558781029193824
671,671,0,33,11,-0.0369771517512163
672,672,0,33,12,-0.026552965152859542
673,673,0,33,13,-0.03270466766025493
674,674,0,33,14,-0.026658388087241747
675,675,0,33,15,-0.025333281797657037
676,676,0,33,16,-0.025267901229142353
677,677,0,33,17,-0.026724140134604113
678,678,0,33,18,-0.03040694777922681
679,679,0,33,19,-0.0312589943121111
680,680,0,34,0,0.0
681,681,0,34,1,0.0
682,682,0,34,2,0.0
683,683,0,34,3,-0.037009596070447515
684,684,0,34,4,-0.03278288848207467
685,685,0,34,5,-0.027712185705297543
686,686,0,34,6,-0.03299607119089387
687,687,0,34,7,-0.027082199359540482
688,688,0,34,8,-0.027141702865662864
689,689,0,34,9,-0.02721631935997948
690,690,0,34,10,-0.03079410915063363
691,691,0,34,11,-0.030058617241479624
692,692,0,34,12,-0.03096062062013516
693,693,0,34,13,-0.02895097960475823
694,694,0,34,14,-0.03742476400958594
695,695,0,34,15,-0.027504916822351788
696,696,0,34,16,-0.03499704378384649
697,697,0,34,17,-0.03334617201034007
698,698,0,34,18,-0.029948947997127107
699,699,0,34,19,-0.03527239654488312
700,700,0,35,0,0.0
701,701,0,35,1,0.0
702,702,0,35,2,0.0
703,703,0,35,3,0.0
704,704,0,35,4,-0.02911968864083292
705,705,0,35,5,-0.03680148424223262
706,706,0,35,6,-0.03212395664320411
707,707,0,35,7,-0.028680518106227737
708,708,0,35,8,-0.038426391903101376
709,709,0,35,9,-0.03228778908237473
710,710,0,35,10,-0.03797442292352571
711,711,0,35,11,-0.029573405825544796
712,712,0,35,12,-0.03800952264754187
713,713,0,35,13,-0.026658157757708523
714,714,0,35,14,-0.028024199593801313
